pop_id;ind_id;fitness
1740;23;4
1740;24;9
1740;25;11
1741;1;0
1741;2;9
1741;3;7
1741;4;17
1741;5;8
1741;6;13
1741;7;15
1741;8;10
1741;9;8
1741;10;9
1741;11;12
1741;12;13
1741;13;8
1741;14;11
1741;15;15
1741;16;8
1741;17;7
1741;18;10
1741;19;8
1741;20;12
1741;21;5
1741;22;9
1741;23;9
1741;24;7
1741;25;13
1742;1;0
1742;2;6
1742;3;9
1742;4;5
1742;5;9
1742;6;9
1742;7;8
1742;8;9
1742;9;17
1742;10;6
1742;11;10
1742;12;12
1742;13;8
1742;14;14
1742;15;6
1742;16;8
1742;17;10
1742;18;11
1742;19;8
1742;20;9
1742;21;18
1742;22;10
1742;23;6
1742;24;10
1742;25;8
1743;1;0
1743;2;14
1743;3;6
1743;4;8
1743;5;6
1743;6;8
1743;7;13
1743;8;9
1743;9;11
1743;10;14
1743;11;15
1743;12;8
1743;13;12
1743;14;10
1743;15;14
1743;16;7
1743;17;8
1743;18;7
1743;19;9
1743;20;12
1743;21;14
1743;22;10
1743;23;6
1743;24;9
1743;25;10
1744;1;0
1744;2;8
1744;3;7
1744;4;11
1744;5;10
1744;6;8
1744;7;9
1744;8;10
1744;9;7
1744;10;20
1744;11;9
1744;12;10
1744;13;7
1744;14;12
1744;15;7
1744;16;10
1744;17;6
1744;18;8
1744;19;13
1744;20;6
1744;21;8
1744;22;12
1744;23;9
1744;24;7
1744;25;6
1745;1;0
1745;2;12
1745;3;20
1745;4;6
1745;5;20
1745;6;10
1745;7;14
1745;8;8
1745;9;11
1745;10;15
1745;11;15
1745;12;20
1745;13;20
1745;14;9
1745;15;21
1745;16;9
1745;17;19
1745;18;20
1745;19;14
1745;20;9
1745;21;22
1745;22;10
1745;23;13
1745;24;12
1745;25;12
1746;1;0
1746;2;21
1746;3;17
1746;4;20
1746;5;20
1746;6;18
1746;7;15
1746;8;13
1746;9;19
1746;10;12
1746;11;16
1746;12;12
1746;13;7
1746;14;14
1746;15;12
1746;16;7
1746;17;12
1746;18;20
1746;19;9
1746;20;14
1746;21;11
1746;22;6
1746;23;9
1746;24;8
1746;25;12
1747;1;0
1747;2;6
1747;3;11
1747;4;11
1747;5;12
1747;6;9
1747;7;11
1747;8;7
1747;9;11
1747;10;9
1747;11;9
1747;12;13
1747;13;20
1747;14;17
1747;15;13
1747;16;11
1747;17;11
1747;18;15
1747;19;7
1747;20;6
1747;21;14
1747;22;14
1747;23;9
1747;24;19
1747;25;17
1748;1;0
1748;2;15
1748;3;11
1748;4;13
1748;5;8
1748;6;17
1748;7;9
1748;8;17
1748;9;13
1748;10;15
1748;11;6
1748;12;16
1748;13;7
1748;14;14
1748;15;12
1748;16;11
1748;17;12
1748;18;6
1748;19;19
1748;20;9
1748;21;15
1748;22;12
1748;23;8
1748;24;16
1748;25;17
1749;1;0
1749;2;16
1749;3;12
1749;4;8
1749;5;20
1749;6;10
1749;7;9
1749;8;8
1749;9;8
1749;10;6
1749;11;9
1749;12;15
1749;13;10
1749;14;9
1749;15;16
1749;16;18
1749;17;9
1749;18;14
1749;19;14
1749;20;9
1749;21;12
1749;22;18
1749;23;7
1749;24;11
1749;25;11
1750;1;0
1750;2;11
1750;3;17
1750;4;17
1750;5;11
1750;6;16
1750;7;10
1750;8;13
1750;9;12
1750;10;17
1750;11;14
1750;12;19
1750;13;6
1750;14;15
1750;15;22
1750;16;6
1750;17;18
1750;18;8
1750;19;6
1750;20;11
1750;21;9
1750;22;6
1750;23;11
1750;24;8
1750;25;18
1751;1;0
1751;2;7
1751;3;9
1751;4;11
1751;5;12
1751;6;11
1751;7;17
1751;8;9
1751;9;12
1751;10;15
1751;11;15
1751;12;9
1751;13;6
1751;14;15
1751;15;13
1751;16;11
1751;17;8
1751;18;15
1751;19;6
1751;20;16
1751;21;10
1751;22;6
1751;23;9
1751;24;15
1751;25;13
1752;1;0
1752;2;15
1752;3;6
1752;4;9
1752;5;10
1752;6;9
1752;7;14
1752;8;13
1752;9;12
1752;10;11
1752;11;15
1752;12;8
1752;13;9
1752;14;20
1752;15;11
1752;16;10
1752;17;14
1752;18;11
1752;19;12
1752;20;9
1752;21;14
1752;22;16
1752;23;9
1752;24;15
1752;25;11
1753;1;0
1753;2;14
1753;3;10
1753;4;8
1753;5;17
1753;6;10
1753;7;13
1753;8;12
1753;9;19
1753;10;12
1753;11;12
1753;12;20
1753;13;18
1753;14;10
1753;15;13
1753;16;13
1753;17;18
1753;18;18
1753;19;11
1753;20;11
1753;21;5
1753;22;7
1753;23;10
1753;24;12
1753;25;13
1754;1;0
1754;2;12
1754;3;15
1754;4;12
1754;5;15
1754;6;13
1754;7;7
1754;8;6
1754;9;16
1754;10;13
1754;11;11
1754;12;10
1754;13;8
1754;14;14
1754;15;7
1754;16;11
1754;17;10
1754;18;13
1754;19;18
1754;20;12
1754;21;10
1754;22;7
1754;23;20
1754;24;11
1754;25;9
1755;1;0
1755;2;19
1755;3;8
1755;4;7
1755;5;7
1755;6;10
1755;7;9
1755;8;10
1755;9;21
1755;10;14
1755;11;13
1755;12;8
1755;13;6
1755;14;11
1755;15;16
1755;16;15
1755;17;10
1755;18;10
1755;19;6
1755;20;8
1755;21;13
1755;22;12
1755;23;8
1755;24;11
1755;25;20
1756;1;0
1756;2;8
1756;3;9
1756;4;12
1756;5;6
1756;6;8
1756;7;7
1756;8;10
1756;9;8
1756;10;9
1756;11;6
1756;12;15
1756;13;15
1756;14;11
1756;15;17
1756;16;5
1756;17;21
1756;18;8
1756;19;12
1756;20;11
1756;21;17
1756;22;7
1756;23;12
1756;24;17
1756;25;14
1757;1;0
1757;2;11
1757;3;9
1757;4;20
1757;5;20
1757;6;6
1757;7;6
1757;8;11
1757;9;7
1757;10;7
1757;11;18
1757;12;7
1757;13;15
1757;14;16
1757;15;9
1757;16;15
1757;17;10
1757;18;20
1757;19;5
1757;20;21
1757;21;19
1757;22;16
1757;23;17
1757;24;11
1757;25;11
1758;1;0
1758;2;15
1758;3;6
1758;4;16
1758;5;8
1758;6;7
1758;7;20
1758;8;17
1758;9;12
1758;10;15
1758;11;11
1758;12;21
1758;13;12
1758;14;13
1758;15;10
1758;16;10
1758;17;12
1758;18;18
1758;19;16
1758;20;12
1758;21;13
1758;22;17
1758;23;19
1758;24;5
1758;25;22
1759;1;0
1759;2;18
1759;3;8
1759;4;19
1759;5;15
1759;6;16
1759;7;10
1759;8;18
1759;9;18
1759;10;15
1759;11;11
1759;12;11
1759;13;14
1759;14;10
1759;15;8
1759;16;7
1759;17;11
1759;18;6
1759;19;16
1759;20;18
1759;21;15
1759;22;8
1759;23;12
1759;24;11
1759;25;6
1760;1;0
1760;2;9
1760;3;11
1760;4;7
1760;5;14
1760;6;19
1760;7;19
1760;8;11
1760;9;17
1760;10;16
1760;11;16
1760;12;12
1760;13;10
1760;14;7
1760;15;15
1760;16;12
1760;17;12
1760;18;12
1760;19;12
1760;20;12
1760;21;17
1760;22;7
1760;23;6
1760;24;8
1760;25;16
1761;1;0
1761;2;7
1761;3;8
1761;4;7
1761;5;12
1761;6;16
1761;7;8
1761;8;13
1761;9;14
1761;10;10
1761;11;9
1761;12;12
1761;13;7
1761;14;15
1761;15;10
1761;16;7
1761;17;6
1761;18;9
1761;19;16
1761;20;13
1761;21;16
1761;22;12
1761;23;16
1761;24;6
1761;25;8
1762;1;0
1762;2;13
1762;3;8
1762;4;12
1762;5;12
1762;6;14
1762;7;6
1762;8;16
1762;9;8
1762;10;6
1762;11;6
1762;12;14
1762;13;8
1762;14;15
1762;15;10
1762;16;15
1762;17;8
1762;18;14
1762;19;11
1762;20;6
1762;21;10
1762;22;14
1762;23;12
1762;24;11
1762;25;7
1763;1;0
1763;2;7
1763;3;11
1763;4;10
1763;5;7
1763;6;7
1763;7;12
1763;8;9
1763;9;6
1763;10;10
1763;11;10
1763;12;6
1763;13;14
1763;14;8
1763;15;7
1763;16;14
1763;17;10
1763;18;10
1763;19;6
1763;20;7
1763;21;9
1763;22;10
1763;23;6
1763;24;5
1763;25;8
1764;1;0
1764;2;7
1764;3;8
1764;4;11
1764;5;9
1764;6;9
1764;7;7
1764;8;6
1764;9;6
1764;10;6
1764;11;8
1764;12;7
1764;13;6
1764;14;12
1764;15;8
1764;16;15
1764;17;14
1764;18;5
1764;19;13
1764;20;9
1764;21;7
1764;22;12
1764;23;9
1764;24;14
1764;25;10
1765;1;0
1765;2;10
1765;3;8
1765;4;9
1765;5;7
1765;6;9
1765;7;6
1765;8;6
1765;9;15
1765;10;13
1765;11;6
1765;12;12
1765;13;11
1765;14;6
1765;15;8
1765;16;8
1765;17;8
1765;18;4
1765;19;9
1765;20;7
1765;21;11
1765;22;9
1765;23;12
1765;24;6
1765;25;9
1766;1;0
1766;2;10
1766;3;4
1766;4;9
1766;5;7
1766;6;14
1766;7;10
1766;8;10
1766;9;5
1766;10;7
1766;11;6
1766;12;10
1766;13;15
1766;14;4
1766;15;4
1766;16;11
1766;17;6
1766;18;11
1766;19;11
1766;20;8
1766;21;7
1766;22;9
1766;23;4
1766;24;8
1766;25;5
1767;1;0
1767;2;10
1767;3;9
1767;4;5
1767;5;7
1767;6;11
1767;7;9
1767;8;6
1767;9;9
1767;10;6
1767;11;10
1767;12;8
1767;13;7
1767;14;12
1767;15;11
1767;16;15
1767;17;12
1767;18;9
1767;19;14
1767;20;16
1767;21;6
1767;22;13
1767;23;5
1767;24;15
1767;25;5
1768;1;0
1768;2;15
1768;3;10
1768;4;8
1768;5;5
1768;6;11
1768;7;9
1768;8;7
1768;9;9
1768;10;10
1768;11;13
1768;12;12
1768;13;12
1768;14;13
1768;15;11
1768;16;9
1768;17;12
1768;18;7
1768;19;7
1768;20;7
1768;21;10
1768;22;13
1768;23;7
1768;24;12
1768;25;8
1769;1;0
1769;2;12
1769;3;14
1769;4;9
1769;5;13
1769;6;8
1769;7;8
1769;8;8
1769;9;15
1769;10;6
1769;11;8
1769;12;6
1769;13;10
1769;14;15
1769;15;16
1769;16;10
1769;17;12
1769;18;10
1769;19;10
1769;20;13
1769;21;7
1769;22;13
1769;23;8
1769;24;13
1769;25;11
1770;1;0
1770;2;11
1770;3;5
1770;4;15
1770;5;10
1770;6;12
1770;7;12
1770;8;10
1770;9;8
1770;10;13
1770;11;11
1770;12;13
1770;13;11
1770;14;12
1770;15;9
1770;16;9
1770;17;9
1770;18;11
1770;19;8
1770;20;12
1770;21;8
1770;22;10
1770;23;17
1770;24;8
1770;25;9
1771;1;0
1771;2;9
1771;3;7
1771;4;9
1771;5;9
1771;6;9
1771;7;10
1771;8;7
1771;9;7
1771;10;5
1771;11;12
1771;12;10
1771;13;11
1771;14;12
1771;15;11
1771;16;11
1771;17;11
1771;18;7
1771;19;17
1771;20;7
1771;21;8
1771;22;15
1771;23;15
1771;24;10
1771;25;5
1772;1;0
1772;2;9
1772;3;14
1772;4;7
1772;5;9
1772;6;11
1772;7;5
1772;8;14
1772;9;9
1772;10;7
1772;11;9
1772;12;10
1772;13;5
1772;14;12
1772;15;10
1772;16;13
1772;17;12
1772;18;10
1772;19;10
1772;20;9
1772;21;17
1772;22;15
1772;23;13
1772;24;6
1772;25;9
1773;1;0
1773;2;9
1773;3;6
1773;4;9
1773;5;9
1773;6;11
1773;7;12
1773;8;12
1773;9;7
1773;10;15
1773;11;5
1773;12;12
1773;13;11
1773;14;12
1773;15;9
1773;16;12
1773;17;13
1773;18;15
1773;19;18
1773;20;16
1773;21;14
1773;22;10
1773;23;8
1773;24;6
1773;25;10
1774;1;0
1774;2;15
1774;3;10
1774;4;17
1774;5;18
1774;6;14
1774;7;14
1774;8;15
1774;9;18
1774;10;8
1774;11;18
1774;12;6
1774;13;14
1774;14;17
1774;15;19
1774;16;11
1774;17;5
1774;18;10
1774;19;11
1774;20;7
1774;21;8
1774;22;5
1774;23;10
1774;24;7
1774;25;17
1775;1;0
1775;2;13
1775;3;8
1775;4;6
1775;5;9
1775;6;12
1775;7;7
1775;8;12
1775;9;12
1775;10;14
1775;11;10
1775;12;10
1775;13;15
1775;14;12
1775;15;16
1775;16;15
1775;17;8
1775;18;8
1775;19;12
1775;20;14
1775;21;5
1775;22;10
1775;23;6
1775;24;13
1775;25;12
1776;1;0
1776;2;15
1776;3;6
1776;4;7
1776;5;13
1776;6;15
1776;7;12
1776;8;9
1776;9;5
1776;10;8
1776;11;10
1776;12;8
1776;13;5
1776;14;5
1776;15;6
1776;16;10
1776;17;6
1776;18;9
1776;19;8
1776;20;5
1776;21;9
1776;22;11
1776;23;11
1776;24;16
1776;25;11
1777;1;0
1777;2;13
1777;3;13
1777;4;13
1777;5;9
1777;6;11
1777;7;17
1777;8;11
1777;9;8
1777;10;6
1777;11;9
1777;12;11
1777;13;5
1777;14;8
1777;15;7
1777;16;6
1777;17;13
1777;18;13
1777;19;5
1777;20;6
1777;21;7
1777;22;14
1777;23;13
1777;24;8
1777;25;6
1778;1;0
1778;2;7
1778;3;6
1778;4;9
1778;5;10
1778;6;10
1778;7;4
1778;8;12
1778;9;11
1778;10;14
1778;11;9
1778;12;13
1778;13;17
1778;14;9
1778;15;6
1778;16;14
1778;17;9
1778;18;7
1778;19;5
1778;20;14
1778;21;8
1778;22;7
1778;23;9
1778;24;11
1778;25;13
1779;1;0
1779;2;4
1779;3;13
1779;4;12
1779;5;7
1779;6;12
1779;7;8
1779;8;7
1779;9;12
1779;10;10
1779;11;6
1779;12;9
1779;13;16
1779;14;3
1779;15;10
1779;16;8
1779;17;7
1779;18;12
1779;19;10
1779;20;12
1779;21;8
1779;22;9
1779;23;8
1779;24;8
1779;25;11
1780;1;0
1780;2;14
1780;3;12
1780;4;13
1780;5;6
1780;6;12
1780;7;11
1780;8;7
1780;9;6
1780;10;3
1780;11;12
1780;12;10
1780;13;12
1780;14;14
1780;15;6
1780;16;14
1780;17;6
1780;18;6
1780;19;8
1780;20;16
1780;21;5
1780;22;11
1780;23;4
1780;24;4
1780;25;12
1781;1;0
1781;2;14
1781;3;15
1781;4;8
1781;5;8
1781;6;3
1781;7;5
1781;8;9
1781;9;9
1781;10;14
1781;11;8
1781;12;9
1781;13;9
1781;14;10
1781;15;10
1781;16;16
1781;17;10
1781;18;10
1781;19;10
1781;20;7
1781;21;9
1781;22;8
1781;23;11
1781;24;3
1781;25;8
1782;1;0
1782;2;7
1782;3;12
1782;4;14
1782;5;5
1782;6;7
1782;7;11
1782;8;7
1782;9;13
1782;10;15
1782;11;13
1782;12;5
1782;13;7
1782;14;11
1782;15;9
1782;16;12
1782;17;17
1782;18;12
1782;19;9
1782;20;6
1782;21;12
1782;22;18
1782;23;10
1782;24;12
1782;25;13
1783;1;0
1783;2;8
1783;3;8
1783;4;12
1783;5;5
1783;6;13
1783;7;7
1783;8;12
1783;9;11
1783;10;16
1783;11;13
1783;12;7
1783;13;8
1783;14;9
1783;15;6
1783;16;10
1783;17;17
1783;18;8
1783;19;15
1783;20;13
1783;21;14
1783;22;15
1783;23;10
1783;24;5
1783;25;4
1784;1;0
1784;2;5
1784;3;17
1784;4;12
1784;5;9
1784;6;4
1784;7;11
1784;8;6
1784;9;7
1784;10;13
1784;11;8
1784;12;19
1784;13;10
1784;14;15
1784;15;16
1784;16;10
1784;17;4
1784;18;14
1784;19;11
1784;20;6
1784;21;4
1784;22;8
1784;23;7
1784;24;3
1784;25;12
1785;1;0
1785;2;11
1785;3;13
1785;4;10
1785;5;12
1785;6;16
1785;7;11
1785;8;5
1785;9;10
1785;10;2
1785;11;17
1785;12;7
1785;13;11
1785;14;9
1785;15;10
1785;16;9
1785;17;18
1785;18;13
1785;19;16
1785;20;17
1785;21;16
1785;22;18
1785;23;6
1785;24;11
1785;25;5
1786;1;0
1786;2;10
1786;3;12
1786;4;8
1786;5;10
1786;6;6
1786;7;14
1786;8;10
1786;9;11
1786;10;8
1786;11;8
1786;12;8
1786;13;11
1786;14;7
1786;15;7
1786;16;2
1786;17;3
1786;18;10
1786;19;12
1786;20;10
1786;21;9
1786;22;2
1786;23;12
1786;24;4
1786;25;12
1787;1;0
1787;2;9
1787;3;9
1787;4;10
1787;5;6
1787;6;9
1787;7;7
1787;8;9
1787;9;6
1787;10;7
1787;11;10
1787;12;3
1787;13;9
1787;14;10
1787;15;10
1787;16;6
1787;17;11
1787;18;10
1787;19;10
1787;20;9
1787;21;5
1787;22;9
1787;23;4
1787;24;4
1787;25;12
1788;1;0
1788;2;7
1788;3;14
1788;4;9
1788;5;9
1788;6;4
1788;7;3
1788;8;3
1788;9;7
1788;10;8
1788;11;5
1788;12;5
1788;13;7
1788;14;9
1788;15;6
1788;16;7
1788;17;8
1788;18;7
1788;19;8
1788;20;4
1788;21;6
1788;22;5
1788;23;9
1788;24;9
1788;25;13
1789;1;0
1789;2;12
1789;3;10
1789;4;10
1789;5;4
1789;6;5
1789;7;8
1789;8;4
1789;9;7
1789;10;13
1789;11;10
1789;12;5
1789;13;8
1789;14;5
1789;15;5
1789;16;7
1789;17;14
1789;18;12
1789;19;5
1789;20;13
1789;21;4
1789;22;9
1789;23;12
1789;24;13
1789;25;4
1790;1;0
1790;2;8
1790;3;12
1790;4;14
1790;5;12
1790;6;6
1790;7;10
1790;8;7
1790;9;8
1790;10;8
1790;11;12
1790;12;7
1790;13;9
1790;14;7
1790;15;12
1790;16;10
1790;17;6
1790;18;12
1790;19;6
1790;20;4
1790;21;12
1790;22;7
1790;23;10
1790;24;13
1790;25;7
1791;1;0
1791;2;6
1791;3;8
1791;4;14
1791;5;7
1791;6;11
1791;7;7
1791;8;10
1791;9;6
1791;10;11
1791;11;10
1791;12;6
1791;13;10
1791;14;7
1791;15;9
1791;16;10
1791;17;13
1791;18;7
1791;19;4
1791;20;8
1791;21;11
1791;22;13
1791;23;6
1791;24;5
1791;25;11
1792;1;0
1792;2;6
1792;3;11
1792;4;7
1792;5;9
1792;6;6
1792;7;5
1792;8;8
1792;9;5
1792;10;13
1792;11;9
1792;12;10
1792;13;5
1792;14;7
1792;15;15
1792;16;12
1792;17;8
1792;18;12
1792;19;7
1792;20;10
1792;21;6
1792;22;5
1792;23;7
1792;24;8
1792;25;6
1793;1;0
1793;2;11
1793;3;8
1793;4;6
1793;5;8
1793;6;5
1793;7;9
1793;8;10
1793;9;13
1793;10;10
1793;11;6
1793;12;14
1793;13;16
1793;14;11
1793;15;7
1793;16;9
1793;17;6
1793;18;5
1793;19;9
1793;20;10
1793;21;9
1793;22;8
1793;23;12
1793;24;7
1793;25;5
1794;1;0
1794;2;7
1794;3;11
1794;4;17
1794;5;11
1794;6;12
1794;7;8
1794;8;6
1794;9;11
1794;10;9
1794;11;8
1794;12;8
1794;13;14
1794;14;6
1794;15;8
1794;16;6
1794;17;10
1794;18;12
1794;19;7
1794;20;13
1794;21;15
1794;22;9
1794;23;14
1794;24;12
1794;25;18
1795;1;0
1795;2;11
1795;3;14
1795;4;14
1795;5;9
1795;6;7
1795;7;12
1795;8;6
1795;9;7
1795;10;10
1795;11;13
1795;12;8
1795;13;7
1795;14;19
1795;15;9
1795;16;18
1795;17;6
1795;18;12
1795;19;10
1795;20;20
1795;21;6
1795;22;6
1795;23;14
1795;24;10
1795;25;7
1796;1;0
1796;2;13
1796;3;13
1796;4;11
1796;5;13
1796;6;19
1796;7;12
1796;8;14
1796;9;18
1796;10;8
1796;11;15
1796;12;6
1796;13;8
1796;14;15
1796;15;15
1796;16;10
1796;17;18
1796;18;9
1796;19;11
1796;20;10
1796;21;10
1796;22;18
1796;23;15
1796;24;10
1796;25;12
1797;1;0
1797;2;13
1797;3;15
1797;4;10
1797;5;7
1797;6;18
1797;7;17
1797;8;7
1797;9;8
1797;10;7
1797;11;9
1797;12;10
1797;13;12
1797;14;13
1797;15;8
1797;16;12
1797;17;8
1797;18;10
1797;19;8
1797;20;10
1797;21;11
1797;22;16
1797;23;11
1797;24;16
1797;25;8
1798;1;0
1798;2;8
1798;3;17
1798;4;12
1798;5;16
1798;6;8
1798;7;16
1798;8;13
1798;9;10
1798;10;8
1798;11;8
1798;12;11
1798;13;14
1798;14;17
1798;15;7
1798;16;8
1798;17;5
1798;18;8
1798;19;7
1798;20;12
1798;21;14
1798;22;13
1798;23;12
1798;24;13
1798;25;13
1799;1;0
1799;2;7
1799;3;13
1799;4;12
1799;5;9
1799;6;12
1799;7;10
1799;8;10
1799;9;14
1799;10;13
1799;11;11
1799;12;12
1799;13;9
1799;14;11
1799;15;5
1799;16;5
1799;17;11
1799;18;17
1799;19;17
1799;20;12
1799;21;17
1799;22;13
1799;23;11
1799;24;12
1799;25;5
1800;1;0
1800;2;5
1800;3;7
1800;4;17
1800;5;18
1800;6;10
1800;7;9
1800;8;9
1800;9;16
1800;10;9
1800;11;16
1800;12;9
1800;13;14
1800;14;14
1800;15;8
1800;16;14
1800;17;15
1800;18;5
1800;19;12
1800;20;16
1800;21;11
1800;22;10
1800;23;12
1800;24;8
1800;25;13
1801;1;0
1801;2;10
1801;3;6
1801;4;8
1801;5;8
1801;6;11
1801;7;5
1801;8;6
1801;9;8
1801;10;13
1801;11;18
1801;12;11
1801;13;12
1801;14;16
1801;15;15
1801;16;12
1801;17;8
1801;18;10
1801;19;11
1801;20;8
1801;21;8
1801;22;5
1801;23;13
1801;24;7
1801;25;11
1802;1;0
1802;2;12
1802;3;13
1802;4;10
1802;5;9
1802;6;9
1802;7;18
1802;8;15
1802;9;16
1802;10;11
1802;11;5
1802;12;10
1802;13;14
1802;14;9
1802;15;10
1802;16;15
1802;17;10
1802;18;13
1802;19;16
1802;20;6
1802;21;13
1802;22;6
1802;23;12
1802;24;11
1802;25;9
1803;1;0
1803;2;14
1803;3;11
1803;4;11
1803;5;15
1803;6;15
1803;7;13
1803;8;12
1803;9;12
1803;10;11
1803;11;9
1803;12;6
1803;13;13
1803;14;5
1803;15;8
1803;16;13
1803;17;11
1803;18;9
1803;19;9
1803;20;12
1803;21;11
1803;22;7
1803;23;7
1803;24;15
1803;25;6
1804;1;0
1804;2;10
1804;3;7
1804;4;8
1804;5;10
1804;6;7
1804;7;5
1804;8;6
1804;9;9
1804;10;9
1804;11;11
1804;12;14
1804;13;9
1804;14;18
1804;15;11
1804;16;10
1804;17;5
1804;18;5
1804;19;9
1804;20;11
1804;21;11
1804;22;8
1804;23;8
1804;24;7
1804;25;8
1805;1;0
1805;2;7
1805;3;18
1805;4;16
1805;5;17
1805;6;9
1805;7;7
1805;8;11
1805;9;8
1805;10;7
1805;11;14
1805;12;5
1805;13;8
1805;14;6
1805;15;12
1805;16;6
1805;17;7
1805;18;4
1805;19;17
1805;20;17
1805;21;7
1805;22;14
1805;23;7
1805;24;5
1805;25;20
1806;1;0
1806;2;8
1806;3;15
1806;4;13
1806;5;13
1806;6;14
1806;7;7
1806;8;11
1806;9;9
1806;10;8
1806;11;13
1806;12;7
1806;13;12
1806;14;8
1806;15;18
1806;16;7
1806;17;11
1806;18;6
1806;19;7
1806;20;20
1806;21;10
1806;22;15
1806;23;15
1806;24;13
1806;25;16
1807;1;0
1807;2;16
1807;3;15
1807;4;20
1807;5;7
1807;6;12
1807;7;8
1807;8;5
1807;9;15
1807;10;9
1807;11;14
1807;12;13
1807;13;9
1807;14;12
1807;15;7
1807;16;7
1807;17;14
1807;18;12
1807;19;8
1807;20;14
1807;21;9
1807;22;13
1807;23;7
1807;24;11
1807;25;19
1808;1;0
1808;2;17
1808;3;11
1808;4;14
1808;5;6
1808;6;12
1808;7;10
1808;8;9
1808;9;10
1808;10;9
1808;11;11
1808;12;13
1808;13;13
1808;14;12
1808;15;11
1808;16;9
1808;17;14
1808;18;17
1808;19;5
1808;20;11
1808;21;8
1808;22;5
1808;23;9
1808;24;13
1808;25;13
1809;1;0
1809;2;10
1809;3;12
1809;4;14
1809;5;11
1809;6;16
1809;7;13
1809;8;9
1809;9;12
1809;10;16
1809;11;6
1809;12;15
1809;13;8
1809;14;8
1809;15;9
1809;16;10
1809;17;13
1809;18;9
1809;19;7
1809;20;14
1809;21;13
1809;22;8
1809;23;11
1809;24;11
1809;25;16
1810;1;0
1810;2;14
1810;3;10
1810;4;16
1810;5;9
1810;6;11
1810;7;12
1810;8;9
1810;9;12
1810;10;6
1810;11;12
1810;12;16
1810;13;8
1810;14;6
1810;15;9
1810;16;15
1810;17;10
1810;18;16
1810;19;9
1810;20;6
1810;21;14
1810;22;7
1810;23;15
1810;24;11
1810;25;10
1811;1;0
1811;2;10
1811;3;9
1811;4;7
1811;5;12
1811;6;12
1811;7;6
1811;8;7
1811;9;6
1811;10;14
1811;11;13
1811;12;12
1811;13;6
1811;14;9
1811;15;6
1811;16;11
1811;17;6
1811;18;6
1811;19;8
1811;20;7
1811;21;8
1811;22;10
1811;23;13
1811;24;7
1811;25;10
1812;1;0
1812;2;7
1812;3;6
1812;4;7
1812;5;9
1812;6;11
1812;7;10
1812;8;11
1812;9;6
1812;10;8
1812;11;9
1812;12;11
1812;13;11
1812;14;9
1812;15;7
1812;16;11
1812;17;7
1812;18;7
1812;19;11
1812;20;7
1812;21;6
1812;22;5
1812;23;7
1812;24;10
1812;25;9
1813;1;0
1813;2;5
1813;3;6
1813;4;7
1813;5;9
1813;6;6
1813;7;8
1813;8;11
1813;9;12
1813;10;9
1813;11;9
1813;12;6
1813;13;5
1813;14;5
1813;15;8
1813;16;5
1813;17;8
1813;18;7
1813;19;10
1813;20;5
1813;21;5
1813;22;13
1813;23;11
1813;24;4
1813;25;12
1814;1;0
1814;2;10
1814;3;8
1814;4;9
1814;5;8
1814;6;8
1814;7;10
1814;8;9
1814;9;10
1814;10;6
1814;11;11
1814;12;12
1814;13;11
1814;14;7
1814;15;4
1814;16;7
1814;17;4
1814;18;5
1814;19;4
1814;20;13
1814;21;8
1814;22;4
1814;23;8
1814;24;7
1814;25;7
1815;1;0
1815;2;7
1815;3;10
1815;4;6
1815;5;9
1815;6;8
1815;7;5
1815;8;8
1815;9;10
1815;10;8
1815;11;8
1815;12;5
1815;13;9
1815;14;9
1815;15;4
1815;16;5
1815;17;6
1815;18;4
1815;19;9
1815;20;9
1815;21;10
1815;22;6
1815;23;11
1815;24;6
1815;25;7
1816;1;0
1816;2;7
1816;3;10
1816;4;5
1816;5;7
1816;6;7
1816;7;6
1816;8;6
1816;9;7
1816;10;11
1816;11;6
1816;12;8
1816;13;6
1816;14;6
1816;15;8
1816;16;10
1816;17;10
1816;18;4
1816;19;6
1816;20;8
1816;21;6
1816;22;10
1816;23;12
1816;24;9
1816;25;6
1817;1;0
1817;2;12
1817;3;9
1817;4;8
1817;5;6
1817;6;9
1817;7;8
1817;8;7
1817;9;5
1817;10;8
1817;11;5
1817;12;8
1817;13;9
1817;14;4
1817;15;12
1817;16;9
1817;17;5
1817;18;6
1817;19;10
1817;20;9
1817;21;10
1817;22;8
1817;23;5
1817;24;7
1817;25;5
1818;1;0
1818;2;8
1818;3;9
1818;4;9
1818;5;13
1818;6;7
1818;7;8
1818;8;4
1818;9;4
1818;10;9
1818;11;15
1818;12;8
1818;13;6
1818;14;4
1818;15;9
1818;16;12
1818;17;4
1818;18;7
1818;19;6
1818;20;10
1818;21;10
1818;22;9
1818;23;6
1818;24;2
1818;25;7
1819;1;0
1819;2;8
1819;3;9
1819;4;17
1819;5;3
1819;6;9
1819;7;3
1819;8;15
1819;9;18
1819;10;13
1819;11;8
1819;12;7
1819;13;3
1819;14;9
1819;15;11
1819;16;9
1819;17;5
1819;18;7
1819;19;12
1819;20;6
1819;21;11
1819;22;12
1819;23;7
1819;24;7
1819;25;8
1820;1;0
1820;2;6
1820;3;14
1820;4;7
1820;5;8
1820;6;14
1820;7;16
1820;8;6
1820;9;7
1820;10;14
1820;11;14
1820;12;9
1820;13;4
1820;14;12
1820;15;12
1820;16;10
1820;17;9
1820;18;8
1820;19;14
1820;20;12
